Timestamp,Username,Trust_Score,Verdict,Action_Enforced
2026-07-02 14:38:32,mona_secure_01,83.2,WARNING,SHADOW_AUDIT
2026-07-02 14:38:35,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:38:38,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-02 14:38:41,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:38:44,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:39:11,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:39:14,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:39:29,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:39:32,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:39:35,mona_secure_01,98.1,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:39:38,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 14:39:41,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:40:14,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:40:32,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:40:35,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:40:38,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:40:41,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:40:44,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:40:47,mona_secure_01,34.8,ISOLATE,HARD_LOCKDOWN
2026-07-02 14:40:50,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:40:53,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:40:56,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:40:59,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:41:02,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:41:17,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:41:21,mona_secure_01,31.2,ISOLATE,HARD_LOCKDOWN
2026-07-02 14:41:27,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:41:30,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:41:33,mona_secure_01,99.4,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:41:36,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:41:39,mona_secure_01,99.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:41:42,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:41:45,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:41:48,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:41:52,mona_secure_01,99.4,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:41:55,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:41:58,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:42:01,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:42:16,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:42:19,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:42:22,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:42:25,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:01,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:04,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:07,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:10,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:13,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:16,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:19,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:22,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:25,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:28,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:34,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:37,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:40,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:43,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:46,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:52,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:55,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:44:58,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:45:01,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:45:16,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:45:19,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:45:22,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:45:25,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:45:28,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:45:31,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:45:34,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:45:40,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:45:52,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:45:58,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:46:04,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:46:07,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:46:10,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:46:13,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:46:16,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:46:19,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:46:22,mona_secure_01,98.2,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:46:25,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:46:29,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:46:32,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:46:35,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 14:46:38,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:46:41,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:46:44,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:46:47,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:46:50,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:47:14,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:47:17,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:47:20,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:47:26,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:47:29,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:47:32,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:47:35,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:47:38,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:47:41,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:47:44,mona_secure_01,98.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:47:47,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:47:50,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:47:53,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:47:56,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:47:59,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:48:02,mona_secure_01,99.4,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:48:06,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:48:09,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:48:12,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:48:15,mona_secure_01,99.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:48:18,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-02 14:48:21,mona_secure_01,99.4,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:48:24,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:48:27,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:48:30,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:48:33,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:48:36,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:48:39,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 14:48:42,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:48:45,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:48:48,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:48:52,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-02 14:48:55,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-02 14:48:58,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:49:04,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:49:07,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:49:10,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:49:13,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:49:16,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:49:19,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:49:22,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:49:25,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:49:28,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:49:31,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:49:34,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:49:46,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:49:49,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:49:52,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:49:55,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:49:58,mona_secure_01,13.4,ISOLATE,HARD_LOCKDOWN
2026-07-02 14:50:01,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:50:04,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:50:07,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:50:10,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:50:13,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:50:16,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:50:19,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:50:43,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:50:46,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:50:52,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:51:07,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:51:10,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:51:13,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:51:16,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:51:19,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:51:22,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:51:25,mona_secure_01,91.4,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:51:28,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:51:31,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:51:34,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:51:37,mona_secure_01,87.5,WARNING,SHADOW_AUDIT
2026-07-02 14:51:41,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:51:44,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:51:47,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:51:50,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:51:53,mona_secure_01,99.4,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:51:56,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 14:52:02,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:52:05,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:52:08,mona_secure_01,99.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:52:11,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 15:08:48,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:08:51,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:08:54,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:09:00,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:09:03,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:09:06,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:09:09,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:09:12,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:09:15,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:09:18,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:09:21,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:09:30,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:09:33,mona_secure_01,13.7,ISOLATE,HARD_LOCKDOWN
2026-07-02 15:09:36,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:09:40,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 15:09:43,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:09:46,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:09:49,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:09:52,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:09:55,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:09:58,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:01,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:04,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:07,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:10,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 15:10:13,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:16,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:19,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:22,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:25,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:28,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:31,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 15:10:34,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:37,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:40,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:43,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:46,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:49,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:52,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:55,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:10:58,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:11:01,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:11:04,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:11:07,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:11:10,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 15:11:13,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:24:47,mona_secure_01,98.7,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:24:53,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:24:56,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:24:59,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:25:02,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:25:08,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:25:47,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:26:02,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:26:05,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:26:08,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:26:11,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:26:14,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:26:18,mona_secure_01,9.4,ISOLATE,HARD_LOCKDOWN
2026-07-02 18:26:21,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:26:24,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:26:27,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:26:30,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 18:26:33,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:26:36,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:26:39,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:26:42,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:26:45,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:26:48,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:26:51,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:26:54,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:26:57,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:27:00,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:27:03,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:27:06,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:27:09,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:27:12,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:27:36,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:27:40,mona_secure_01,94.8,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:27:43,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:27:46,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:27:49,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:27:52,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:27:55,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:27:58,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:28:04,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:28:07,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:28:10,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:28:13,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:28:16,mona_secure_01,87.3,WARNING,SHADOW_AUDIT
2026-07-02 18:28:19,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:28:22,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 18:28:25,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:28:29,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 18:28:32,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:28:35,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:28:38,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:28:41,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:28:44,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:28:47,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 18:28:50,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:28:53,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-02 18:28:57,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:29:03,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:29:06,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:29:09,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:29:12,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:29:15,mona_secure_01,87.8,WARNING,SHADOW_AUDIT
2026-07-02 18:29:18,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:29:21,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:29:24,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 18:29:27,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:29:30,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:29:33,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:29:36,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 18:29:40,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:29:43,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:29:46,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 18:29:49,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-02 18:29:52,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:29:55,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:29:58,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:30:01,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:30:07,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:30:10,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:30:13,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:30:16,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:30:19,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:30:22,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:30:25,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:30:28,mona_secure_01,99.1,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:30:32,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 18:30:35,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 18:30:38,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:30:41,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:30:44,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:30:47,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:30:50,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:30:53,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:30:56,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:30:59,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:31:02,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:31:05,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:31:53,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:31:56,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:31:59,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:32:05,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:32:11,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:32:14,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:32:17,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:32:20,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:32:24,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:32:27,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:33:12,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:33:15,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:33:21,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:33:24,mona_secure_01,71.3,ISOLATE,HARD_LOCKDOWN
2026-07-02 18:33:27,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
